date,demand,price,export_index
2079-04-30,339.03,115.38,458.84
2079-05-31,334.1,115.24,458.33
2079-06-30,330.91,114.58,459.87
2079-07-31,324.02,116.23,463.66
2079-08-31,306.46,113.86,462.4
2079-09-30,274.62,104.77,462.58
2079-10-31,275.91,104.93,464.82
2079-11-30,284.65,107.04,466.13
2079-12-31,299.16,111.57,470.59
2080-01-31,315.74,111.76,464.41
2080-02-29,318.44,114.05,474.2
2080-03-31,335.04,118.47,478.72
2080-04-30,331.01,116.95,477.12
2080-05-31,328.96,116.08,483.82
2080-06-30,313.6,114.22,483.55
2080-07-31,305.11,106.97,490.27
2080-08-31,289.34,108.88,489.88
2080-09-30,283.34,105.69,483.26
2080-10-31,296.38,106.53,483.12
2080-11-30,283.85,107.54,481.78
2080-12-31,321.81,116.42,478.73
2081-01-31,317.35,113.26,478.59
2081-02-28,327.53,116.94,473.64
2081-03-31,328.48,118.12,470.61
2081-04-30,344.45,120.86,474.3
2081-05-31,331.05,118.67,473.23
2081-06-30,327.63,116.64,468.43
2081-07-31,334.78,117.07,473.69
2081-08-31,301.18,107.83,469.95
2081-09-30,302.14,110.06,474.1
2081-10-31,284.12,105.56,477.89
2081-11-30,292.97,111.85,477.9
2081-12-31,316.72,113.08,482.28
2082-01-31,310.18,112.22,482.45
2082-02-28,342.35,119.3,486.5
2082-03-31,342.81,118.63,489.38
2082-04-30,336.15,119.77,490.33
2082-05-31,342.51,117.57,494.13
2082-06-30,336.23,117.54,491.51
2082-07-31,321.07,113.1,495.53
2082-08-31,291.19,106.26,496.3
2082-09-30,288.93,106.87,495.89
2082-10-31,289.57,107.86,494.85
2082-11-30,294.45,108.25,493.81
2082-12-31,309.32,110.82,493.53
2083-01-31,318.42,111.57,492.62
2083-02-28,318.97,113.67,485.96
2083-03-31,341.99,116.14,482.39
2083-04-30,347.33,120.61,481.3
2083-05-31,343.73,118.87,481.88
2083-06-30,338.9,115.59,481.78
2083-07-31,324.57,114.45,480.69
2083-08-31,309.22,110.72,479.95
2083-09-30,295.99,109.68,483.97
2083-10-31,280.06,108.02,487.97
2083-11-30,300.29,107.24,491.79
2083-12-31,307.81,111.73,491.24
2084-01-31,320.97,113.95,494.76
2084-02-29,321.24,115.25,496.31
2084-03-31,332.1,116.74,501.91
2084-04-30,352.68,119.41,502.03
2084-05-31,340.73,117.67,508.38
2084-06-30,337.5,116.31,502.8
2084-07-31,319.93,115.6,507.92
2084-08-31,307.59,111.55,510.06
2084-09-30,305.86,114.02,509.21
2084-10-31,291.02,108.11,515.65
2084-11-30,299.42,108.82,507.05
2084-12-31,304.25,108.58,501.08
2085-01-31,317.12,110.72,501.71
2085-02-28,330.78,113.78,494.58
2085-03-31,344.33,119.27,497.76
2085-04-30,342.22,119.21,493.93
2085-05-31,352.9,118.21,498.09
2085-06-30,326.69,116.68,493.19
2085-07-31,320.01,113.28,494.65
2085-08-31,305.63,111.35,493.93
2085-09-30,311.73,114.76,502.56
2085-10-31,298.52,111.05,498.47
2085-11-30,308.7,111.34,507.5
2085-12-31,297.87,108.24,507.35
2086-01-31,324.54,111.68,509.45
2086-02-28,342.17,117.35,512.19
2086-03-31,345.01,118.69,515.18
2086-04-30,356.37,119.79,510.79
2086-05-31,340.51,117.91,517.82
2086-06-30,346.92,119.5,522.69
2086-07-31,341.69,118.0,520.85
2086-08-31,308.05,110.63,516.94
2086-09-30,298.39,109.93,520.5
2086-10-31,310.38,112.74,524.68
2086-11-30,314.89,111.34,521.74
2086-12-31,307.37,113.59,515.9
2087-01-31,320.84,114.02,516.85
2087-02-28,334.6,116.95,510.81
2087-03-31,335.4,118.14,504.89
2087-04-30,342.3,118.81,505.66
2087-05-31,338.42,119.11,512.03
2087-06-30,331.31,116.69,506.02
2087-07-31,324.82,114.05,506.27
2087-08-31,314.62,113.47,506.94
2087-09-30,316.15,111.52,515.05
2087-10-31,292.56,108.68,516.31
2087-11-30,311.92,112.33,520.66
2087-12-31,311.64,112.02,516.43
2088-01-31,325.6,114.93,520.89
2088-02-29,344.05,115.99,518.54
2088-03-31,338.97,116.97,530.43
2088-04-30,354.51,121.04,525.07
2088-05-31,349.58,120.16,531.31
2088-06-30,343.19,117.1,528.87
2088-07-31,329.21,117.74,531.23
2088-08-31,334.19,115.54,530.65
2088-09-30,300.45,111.54,530.84
2088-10-31,298.1,110.26,529.95
2088-11-30,300.86,109.2,528.36
2088-12-31,310.71,114.8,530.59
2089-01-31,322.7,112.75,522.69
2089-02-28,349.96,121.37,524.57
2089-03-31,361.11,123.72,525.65
2089-04-30,348.68,118.73,518.89
2089-05-31,343.39,120.77,517.19
2089-06-30,344.82,118.59,518.15
2089-07-31,324.28,115.29,522.54
2089-08-31,321.41,114.67,520.42
2089-09-30,308.97,111.59,519.75
2089-10-31,292.02,109.62,524.88
2089-11-30,320.03,115.2,522.69
2089-12-31,331.32,113.64,530.96
2090-01-31,324.7,116.9,533.23
2090-02-28,339.15,115.34,534.16
2090-03-31,353.84,122.32,535.48
2090-04-30,357.73,123.24,537.91
2090-05-31,357.12,119.79,544.26
2090-06-30,358.93,121.17,547.85
2090-07-31,329.08,114.16,543.09
2090-08-31,311.76,112.03,546.53
2090-09-30,298.11,109.16,538.4
2090-10-31,300.1,111.19,541.82
2090-11-30,309.18,113.8,541.91
2090-12-31,333.11,118.71,537.36
2091-01-31,327.26,114.61,535.19
2091-02-28,345.84,118.85,533.91
2091-03-31,353.22,118.12,534.88
2091-04-30,366.36,122.06,531.87
2091-05-31,373.87,126.22,524.63
2091-06-30,340.4,120.5,524.48
2091-07-31,328.38,113.83,529.18
2091-08-31,328.3,114.77,533.21
2091-09-30,316.4,113.24,525.1
2091-10-31,322.52,114.92,533.93
2091-11-30,315.92,111.97,536.42
2091-12-31,317.68,114.17,545.08
2092-01-31,337.93,116.87,542.84
2092-02-29,354.72,120.92,548.24
2092-03-31,361.71,123.16,550.42
2092-04-30,362.71,122.55,546.18
2092-05-31,363.98,122.14,556.96
2092-06-30,355.8,121.0,556.81
2092-07-31,345.16,118.9,558.52
2092-08-31,326.94,114.83,568.94
2092-09-30,311.41,111.89,550.41
2092-10-31,310.72,114.54,560.75
2092-11-30,322.7,115.38,553.14
2092-12-31,315.81,112.72,552.95
2093-01-31,337.95,118.64,549.86
2093-02-28,344.5,118.4,546.64
2093-03-31,357.18,123.2,544.29
2093-04-30,370.68,124.69,545.42
2093-05-31,358.78,121.59,538.79
2093-06-30,348.62,120.4,545.09
2093-07-31,325.02,112.65,541.75
2093-08-31,329.52,114.21,540.45
2093-09-30,319.71,112.15,543.99
2093-10-31,328.66,115.95,551.2
2093-11-30,312.39,115.08,548.39
2093-12-31,325.9,118.53,553.99
2094-01-31,338.8,118.72,553.81
2094-02-28,362.07,123.17,561.36
2094-03-31,357.99,118.9,564.06
2094-04-30,364.48,122.08,570.12
2094-05-31,363.91,121.6,566.13
2094-06-30,351.54,119.38,570.17
2094-07-31,334.13,116.57,569.29
2094-08-31,326.9,114.67,573.05
2094-09-30,324.94,112.02,566.5
2094-10-31,304.94,112.11,569.81
2094-11-30,317.71,111.93,565.42
2094-12-31,320.35,114.43,563.9
2095-01-31,348.16,122.74,562.28
2095-02-28,339.06,116.43,560.67
2095-03-31,356.08,117.42,557.65
2095-04-30,367.07,122.98,557.07
2095-05-31,373.37,126.33,560.07
2095-06-30,351.32,123.2,557.8
2095-07-31,335.06,115.17,557.61
2095-08-31,342.2,119.18,554.47
2095-09-30,306.57,110.62,554.67
2095-10-31,297.36,109.31,562.29
2095-11-30,321.97,118.36,564.63
2095-12-31,323.73,112.49,569.33
2096-01-31,332.23,116.83,566.19
2096-02-29,358.72,122.44,570.4
2096-03-31,364.3,124.49,569.08
2096-04-30,361.34,122.41,575.39
2096-05-31,352.41,120.94,581.65
2096-06-30,360.63,121.54,578.76
2096-07-31,346.5,119.7,582.92
2096-08-31,328.16,115.12,580.59
2096-09-30,334.72,117.88,581.63
2096-10-31,308.19,111.08,576.13
2096-11-30,308.05,112.17,578.26
2096-12-31,324.01,114.76,567.11
2097-01-31,341.84,120.06,573.44
2097-02-28,356.8,121.28,567.02
2097-03-31,362.22,119.78,573.62
2097-04-30,370.47,125.99,570.76
2097-05-31,354.44,119.53,568.74
2097-06-30,367.0,122.42,571.4
2097-07-31,342.44,117.6,564.15
2097-08-31,339.69,120.0,573.08
2097-09-30,324.49,111.69,572.14
2097-10-31,322.2,119.15,570.72
2097-11-30,326.61,116.91,577.41
2097-12-31,334.93,117.32,573.59
2098-01-31,349.14,119.75,577.53
2098-02-28,367.28,123.88,581.26
2098-03-31,367.52,124.29,584.41
2098-04-30,375.12,125.99,585.4
2098-05-31,365.53,123.94,594.33
2098-06-30,368.77,123.89,591.38
2098-07-31,339.49,117.6,594.06
2098-08-31,346.96,119.16,591.45
2098-09-30,323.23,114.35,587.2
2098-10-31,308.9,113.48,592.38
2098-11-30,324.87,115.87,584.26
2098-12-31,327.7,111.13,587.88
2099-01-31,352.53,121.49,581.9
2099-02-28,353.23,120.94,589.87
2099-03-31,364.18,122.81,584.73
2099-04-30,356.13,120.64,580.75
2099-05-31,364.43,124.57,583.13
2099-06-30,339.66,119.35,576.3
2099-07-31,334.03,115.65,580.63
2099-08-31,340.43,118.7,580.44
2099-09-30,331.64,114.87,582.13
2099-10-31,325.55,113.04,587.25
2099-11-30,317.91,112.64,588.2
2099-12-31,334.57,118.21,589.78
2100-01-31,347.57,120.94,587.04
2100-02-28,350.98,120.97,592.21
2100-03-31,381.58,127.4,597.63
2100-04-30,380.07,126.79,600.85
2100-05-31,368.08,122.65,599.27
2100-06-30,361.07,122.86,611.39
2100-07-31,350.17,121.23,609.55
2100-08-31,319.82,115.09,606.97
2100-09-30,325.17,116.82,604.88
2100-10-31,318.49,114.76,602.93
2100-11-30,319.44,114.41,599.14
2100-12-31,334.5,118.51,600.32
2101-01-31,363.78,122.72,598.77
2101-02-28,367.18,122.11,592.19
2101-03-31,366.78,123.11,595.0
2101-04-30,379.43,124.77,591.96
